timestamp,sensor_id,location,soil_moisture,temperature_c,humidity_pct,rainfall_mm
2026-02-23 21:30:58.063235,S001,Field_A,49.97,27.31,69.72,9.09
2026-02-23 22:30:58.063235,S004,Field_B,42.66,26.83,83.69,6.07
2026-02-23 23:30:58.063235,S004,Field_C,40.31,30.71,53.05,1.14
2026-02-24 00:30:58.063235,S003,Field_B,47.42,18.43,34.13,0.75
2026-02-24 01:30:58.063235,S003,Field_C,34.87,29.57,46.38,0.0
2026-02-24 02:30:58.063235,S003,Field_A,59.66,26.87,61.01,0.0
2026-02-24 03:30:58.063235,S002,Field_B,39.56,28.55,42.74,4.5
2026-02-24 04:30:58.063235,S002,Field_A,38.99,26.54,50.97,10.41
2026-02-24 05:30:58.063235,S002,Field_A,44.87,22.71,72.34,0.0
2026-02-24 06:30:58.063235,S003,Field_C,47.09,18.2,40.08,3.79
2026-02-24 07:30:58.063235,S003,Field_C,52.38,28.86,58.27,1.8
2026-02-24 08:30:58.063235,S003,Field_A,30.21,24.4,53.09,7.23
2026-02-24 09:30:58.063235,S001,Field_B,48.44,19.18,64.86,1.46
2026-02-24 10:30:58.063235,S002,Field_C,38.23,31.06,75.46,6.73
2026-02-24 11:30:58.063235,S004,Field_B,36.61,26.45,64.97,6.9
2026-02-24 12:30:58.063235,S004,Field_B,40.21,27.07,43.4,0.0
2026-02-24 13:30:58.063235,S003,Field_B,53.13,34.78,58.92,7.01
2026-02-24 14:30:58.063235,S003,Field_B,48.62,24.77,65.42,9.15
2026-02-24 15:30:58.063235,S002,Field_B,44.64,35.82,20.7,6.29
2026-02-24 16:30:58.063235,S004,Field_A,45.87,26.5,61.38,0.0
2026-02-24 17:30:58.063235,S004,Field_A,42.8,29.79,82.17,0.93
2026-02-24 18:30:58.063235,S004,Field_C,36.92,25.49,73.73,4.32
2026-02-24 19:30:58.063235,S002,Field_A,39.7,30.57,61.46,6.87
2026-02-24 20:30:58.063235,S001,Field_B,37.98,26.36,54.12,0.0
2026-02-24 21:30:58.063235,S004,Field_B,47.96,29.31,60.08,2.06
2026-02-24 22:30:58.063235,S002,Field_A,30.85,25.9,54.86,0.0
2026-02-24 23:30:58.063235,S004,Field_C,43.39,30.02,88.29,3.7
